filename,width,height,class,xmin,ymin,xmax,ymax
ck0tyk5ussex90863mbb4h9of_jpeg_jpg.rf.d0a27e22ffa77f6e9539326c69b3b089.jpg,448,448,0,267,198,428,266
img_924_jpg.rf.d10505c94256b4b2a78d140f812dea1a.jpg,448,448,0,112,135,384,427
ck0ug3zlfw61d09445i888ftl_jpeg_jpg.rf.d1bd5da4cda33f7fb71ae0609cf73653.jpg,448,448,0,70,146,288,285
ck0t2d3kbyou40a46a56kl6x8_jpeg_jpg.rf.d1d5fc7d8cbced400aebd298f36b4029.jpg,448,448,0,270,202,326,231
ck0ujzue9uicd08638rcyl1ro_jpeg_jpg.rf.d215ddd1562d34fa0deac703a4d379be.jpg,448,448,0,49,147,284,289
ck0t6yokymh1c0863qvlkbezb_jpeg_jpg.rf.d29aea2e2fc51bc27c0cdc3eecd938e1.jpg,448,448,0,139,192,153,214
img_390_jpg.rf.d29bc413a7d5ae1415a2170d12b15dcc.jpg,448,448,1,271,241,325,423
ck0t5tq5hmo8508389vjkpile_jpeg_jpg.rf.d2cac8c45f4b80bd3d87ce5139f0bd43.jpg,448,448,0,281,181,331,233
ck0u12y7v75dn0848omjgbtgs_jpeg_jpg.rf.d2e1f49b5110268f648081a3f9fc0da9.jpg,448,448,0,157,202,184,223
ck0tzkkd8ulz70701xe5upkxe_jpeg_jpg.rf.d323ad57371904b7cd3e547ccc954a63.jpg,448,448,0,310,210,409,234
ck0l9uumy9b4i0863izsuks74_jpeg_jpg.rf.d32bd3691c6ec6db2535920155bb8afa.jpg,448,448,0,216,206,261,236
img_721_jpg.rf.d49c6fbfbb69a8d77027a4940fd9014b.jpg,448,448,1,342,0,447,238
img_358_jpg.rf.d4a75398d9e48e34bcc87a3329428a7a.jpg,448,448,1,262,175,325,398
ck0nculry62mq0944n824zvzk_jpeg_jpg.rf.d4a929ad1507395c6dede4602b6a05b0.jpg,448,448,0,348,228,432,273
img_631_jpg.rf.d56fab4a377814b835f8f7b5465fc1e8.jpg,448,448,0,141,0,379,162
img_631_jpg.rf.d56fab4a377814b835f8f7b5465fc1e8.jpg,448,448,1,255,165,303,240
img_405_jpg.rf.d5d1f1e45f4ad785f29d224f258ca109.jpg,448,448,1,50,1,236,112
img_737_jpg.rf.d63aa66bbeaee040f5c91661b4f52fc9.jpg,448,448,1,326,0,448,256
ck0qd5yquiaiq07016q73qoz3_jpeg_jpg.rf.d632bf75b0e43a6b21cf7a5060f850c9.jpg,448,448,0,231,195,324,233
ck0k9dg0vjxcg0848rmqzl38w_jpeg_jpg.rf.d6ba2a93202e8c4005d20977d9cedf9b.jpg,448,448,0,88,184,176,292
img_656_jpg.rf.d6f7d6a71fd8a548bf41aaef5fbb14bb.jpg,448,448,0,2,0,280,282
ck0t6c6eg0n3m08483m1afytd_jpeg_jpg.rf.d8e2bd6eadc88334785c464df38c7bcc.jpg,448,448,0,217,150,305,235
ck0m14kd9vbfd0a46f2gcpvjf_jpeg_jpg.rf.d93d019d0e2133408f5fe5f16ccd056f.jpg,448,448,0,139,190,153,210
img_751_jpg.rf.db907f63e647068f05e11d5f9e7a039a.jpg,448,448,1,288,0,448,250
ck0k9lqaz4ict0863typf3ngd_jpeg_jpg.rf.d963db75b1698b608b5a70bcce377d3d.jpg,448,448,0,65,206,187,248
img_117_jpg.rf.d9e779c154bfec9474df74afdd253081.jpg,448,448,1,1,181,112,328
img_404_jpg.rf.d7dfc8682f26373ede18884ccd0fa7bd.jpg,448,448,1,50,0,239,112
ck0l8bhz891hy086381o84nhd_jpeg_jpg.rf.dba9847584ba1cb36db73b2902333044.jpg,448,448,0,136,148,176,214
img_129_jpg.rf.dcbe2139f41fc48b198bde3a367fb13e.jpg,448,448,1,20,218,106,314
img_665_jpg.rf.db0fce11ccf8a613a5268b3ad01261af.jpg,448,448,1,26,0,336,318
ck0tzuao2wuuv0721d9vb3uvm_jpeg_jpg.rf.dcab20eb5f50a0a4f33add4565d7b519.jpg,448,448,0,2,242,118,309
